,Frame,Detections
174,10,3
175,11,4
176,12,3
177,13,1
178,14,3
179,15,4
180,1,4
181,2,5
182,3,5
183,4,3
184,5,4
185,6,2
186,7,3
187,8,3
188,9,3
189,10,2
190,11,3
191,12,3
192,13,3
193,14,3
194,15,3
195,1,3
196,2,4
197,3,2
198,4,0
199,5,0
200,6,1
201,7,2
202,8,0
203,9,4
204,10,3
205,11,3
206,12,2
207,13,3
208,14,1
209,15,2
210,1,1
211,2,1
212,3,3
213,4,3
214,5,3
215,6,2
216,7,4
217,8,6
218,9,5
219,10,3
220,11,4
221,12,4
222,13,4
223,14,4
224,15,4
225,1,3
226,2,3
227,3,2
228,4,2
229,5,3
230,6,4
231,7,5
232,8,4
233,9,3
234,10,2
235,11,2
236,12,0
237,13,0
238,14,1
239,15,2
240,1,1
241,2,1
242,3,3
243,4,3
244,5,2
245,6,4
246,7,3
247,8,4
248,9,2
249,10,3
250,11,2
251,12,3
252,13,4
253,14,3
254,15,4
255,1,5
256,2,5
257,3,6
258,4,5
259,5,8
260,6,7
261,7,6
262,8,4
263,9,5
264,10,5
265,11,5
266,12,4
267,13,6
268,14,6
269,15,5
270,1,5
271,2,5
272,3,5
273,4,6
274,5,6
275,6,5
276,7,4
277,8,4
278,9,4
279,10,5
280,11,6
281,12,6
282,13,6
283,14,5
284,15,5
285,1,6
286,2,7
287,3,6
288,4,6
289,5,6
290,6,8
291,7,8
292,8,8
293,9,8
294,10,7
295,11,8
296,12,7
297,13,7
298,14,7
299,15,7
300,1,6
301,2,7
302,3,7
303,4,7
304,5,8
305,6,8
306,7,7
307,8,6
308,9,7
309,10,6
310,11,6
311,12,6
312,13,7
313,14,7
314,15,7
315,1,6
316,2,8
317,3,7
318,4,7
319,5,5
320,6,4
321,7,4
322,8,5
323,9,6
324,10,7
325,11,7
326,12,8
327,13,7
328,14,5
329,15,7
330,1,6
331,2,5
332,3,6
333,4,5
334,5,5
335,6,5
336,7,5
337,8,5
338,9,5
339,10,5
340,11,5
341,12,6
342,13,6
343,14,7
344,15,6
345,1,6
346,2,6
347,3,6
348,4,5
349,5,7
350,6,6
351,7,5
352,8,5
353,9,5
354,10,5
355,11,6
356,12,6
357,13,4
358,14,5
359,15,6
360,1,6
361,2,5
362,3,2
363,4,3
364,5,2
365,6,5
366,7,4
367,8,4
368,9,4
369,10,4
370,11,4
371,12,5
372,13,7
373,14,8
374,15,7
375,1,7
376,2,6
377,3,8
378,4,6
379,5,5
380,6,5
381,7,5
382,8,6
383,9,5
384,10,5
385,11,4
386,12,5
387,13,5
388,14,5
389,15,5
390,1,4
391,2,4
392,3,4
393,4,4
394,5,3
395,6,4
396,7,5
397,8,6
398,9,6
399,10,6
400,11,6
401,12,8
402,13,5
403,14,6
404,15,5
405,1,4
406,2,4
407,3,4
408,4,6
409,5,6
410,6,6
411,7,7
412,8,7
413,9,7
414,10,7
415,11,7
416,12,6
417,13,7
418,14,7
419,15,6
420,1,7
421,2,7
422,3,7
423,4,7
424,5,7
425,6,6
426,7,6
427,8,7
428,9,7
429,10,7
430,11,6
431,12,5
432,13,6
433,14,6
434,15,5
435,1,6
436,2,6
437,3,5
438,4,5
439,5,4
440,6,5
441,7,6
442,8,6
443,9,6
444,10,5
445,11,6
446,12,4
447,13,3
448,14,2
449,15,2
450,1,5
451,2,3
452,3,5
453,4,3
454,5,4
455,6,3
456,7,4
457,8,2
458,9,3
459,10,2
460,11,2
461,12,1
462,13,1
463,14,3
464,15,1
465,1,2
466,2,3
467,3,3
468,4,2
469,5,2
470,6,3
471,7,2
472,8,2
473,9,3
474,10,2
475,11,2
476,12,1
477,13,1
478,14,2
479,15,1
480,1,1
481,2,1
482,3,1
483,4,2
484,5,2
485,6,2
486,7,1
487,8,1
488,9,1
489,10,1
490,11,1
491,12,2
492,13,2
493,14,2
494,15,2
495,1,2
496,2,3
497,3,3
498,4,3
499,5,3
500,6,3
501,7,2
502,8,1
503,9,0
504,10,0
505,11,1
506,12,3
507,13,2
508,14,1
509,15,2
510,1,1
511,2,1
512,3,2
513,4,1
514,5,1
515,6,1
516,7,1
517,8,1
518,9,0
519,10,0
520,11,1
521,12,0
522,13,1
523,14,1
524,15,1
525,1,0
526,2,0
527,3,0
528,4,0
529,5,0
530,6,0
531,7,0
532,8,0
533,9,1
534,10,1
535,11,2
536,12,1
537,13,1
538,14,0
539,15,0
540,1,1
541,2,2
542,3,2
543,4,1
544,5,1
545,6,1
546,7,1
547,8,1
548,9,2
549,10,2
550,11,2
551,12,2
552,13,2
553,14,2
554,15,3
555,1,3
556,2,3
557,3,2
558,4,2
559,5,1
560,6,2
561,7,2
562,8,3
563,9,3
564,10,3
565,11,3
566,12,3
567,13,3
568,14,3
569,15,3
570,1,3
571,2,4
572,3,3
573,4,4
574,5,4
575,6,3
576,7,2
577,8,3
578,9,2
579,10,2
580,11,2
581,12,1
582,13,1
583,14,1
584,15,1
585,1,1
586,2,2
587,3,1
588,4,1
589,5,1
590,6,2
591,7,2
592,8,2
593,9,1
594,10,1
595,11,0
596,12,0
597,13,2
598,14,1
599,15,1
600,1,1
601,2,2
602,3,1
603,4,1
604,5,1
605,6,1
606,7,1
607,8,1
608,9,1
609,10,2
610,11,3
611,12,3
612,13,3
613,14,2
614,15,2
615,1,2
616,2,2
617,3,2
618,4,3
619,5,3
620,6,4
621,7,3
622,8,3
623,9,4
624,10,4
625,11,5
626,12,5
627,13,4
628,14,4
629,15,4
630,1,3
631,2,4
632,3,4
633,4,5
634,5,5
635,6,5
636,7,5
637,8,5
638,9,4
639,10,4
640,11,5
641,12,5
642,13,6
643,14,5
644,15,5
645,1,5
646,2,6
647,3,6
648,4,6
649,5,4
650,6,4
651,7,4
652,8,4
653,9,5
654,10,4
655,11,5
656,12,5
657,13,4
658,14,4
659,15,4
660,1,4
661,2,5
662,3,6
663,4,6
664,5,6
665,6,6
666,7,5
667,8,6
668,9,6
669,10,6
670,11,5
671,12,5
672,13,6
673,14,5
674,15,5
675,1,5
676,2,5
677,3,5
678,4,6
679,5,6
680,6,6
681,7,5
682,8,5
683,9,5
684,10,5
685,11,4
686,12,4
687,13,5
688,14,5
689,15,5
690,1,5
691,2,4
692,3,6
693,4,6
694,5,4
695,6,4
696,7,5
697,8,5
698,9,5
699,10,4
700,11,4
701,12,3
702,13,3
703,14,3
704,15,4
705,1,3
706,2,3
707,3,3
708,4,3
709,5,2
710,6,1
711,7,0
712,8,1
713,9,1
714,10,1
715,11,1
716,12,1
717,13,0
718,14,1
719,15,1
720,1,0
721,2,1
722,3,1
723,4,0
724,5,0
725,6,2
726,7,2
727,8,1
728,9,1
729,10,1
730,11,1
731,12,1
732,13,1
733,14,1
734,15,1
735,1,1
736,2,1
737,3,1
738,4,1
739,5,1
740,6,0
741,7,0
742,8,0
743,9,0
744,10,0
745,11,0
746,12,0
747,13,0
748,14,0
749,15,0
750,1,0
751,2,0
752,3,0
753,4,0
754,5,0
